

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 24 12:01:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  2524  0012E4  0012               	return		;funcret
  2525  0012E6                     __end_of_i2c1_driver_setBusCollisionISR:
  2526                           	opt stack 0
  2527                           tblptru	equ	0xFF8
  2528                           tblptrh	equ	0xFF7
  2529                           tblptrl	equ	0xFF6
  2530                           tablat	equ	0xFF5
  2531                           prodl	equ	0xFF3
  2532                           intcon	equ	0xFF2
  2533                           postinc0	equ	0xFEE
  2534                           wreg	equ	0xFE8
  2535                           indf1	equ	0xFE7
  2536                           postdec1	equ	0xFE5
  2537                           plusw1	equ	0xFE3
  2538                           fsr1h	equ	0xFE2
  2539                           fsr1l	equ	0xFE1
  2540                           indf2	equ	0xFDF
  2541                           postinc2	equ	0xFDE
  2542                           plusw2	equ	0xFDB
  2543                           fsr2h	equ	0xFDA
  2544                           fsr2l	equ	0xFD9
  2545                           status	equ	0xFD8
  2546                           
  2547 ;; *************** function _i2c1_driver_open *****************
  2548 ;; Defined at:
  2549 ;;		line 83 in file "mcc_generated_files/i2c1_driver.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;		None
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;		None
  2554 ;; Return value:  Size  Location     Type
  2555 ;;		None               void
  2556 ;; Registers used:
  2557 ;;		wreg, status,2
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2566 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2567 ;;Total ram usage:        0 bytes
  2568 ;; Hardware stack levels used:    1
  2569 ;; Hardware stack levels required when called:    6
  2570 ;; This function calls:
  2571 ;;		Nothing
  2572 ;; This function is called by:
  2573 ;;		_i2c_open
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577                           	psect	text11
  2578  0011A2                     __ptext11:
  2579                           	opt stack 0
  2580  0011A2                     _i2c1_driver_open:
  2581                           	opt stack 22
  2582                           
  2583                           ;i2c1_driver.c: 85: if(!SSP1CON1bits.SSPEN)
  2584                           
  2585                           ;incstack = 0
  2586  0011A2  BA96               	btfsc	3990,5,c	;volatile
  2587  0011A4  0012               	return	
  2588                           
  2589                           ;i2c1_driver.c: 86: {
  2590                           ;i2c1_driver.c: 87: SSP1STAT = 0x00;
  2591  0011A6  0E00               	movlw	0
  2592  0011A8  6E95               	movwf	3989,c	;volatile
  2593                           
  2594                           ;i2c1_driver.c: 88: SSP1CON1 = 0x28;
  2595  0011AA  0E28               	movlw	40
  2596  0011AC  6E96               	movwf	3990,c	;volatile
  2597                           
  2598                           ;i2c1_driver.c: 89: SSP1CON2 = 0x00;
  2599  0011AE  0E00               	movlw	0
  2600  0011B0  6E97               	movwf	3991,c	;volatile
  2601                           
  2602                           ;i2c1_driver.c: 90: SSP1ADD = 0x4;
  2603  0011B2  0E04               	movlw	4
  2604  0011B4  6E93               	movwf	3987,c	;volatile
  2605                           
  2606                           ;i2c1_driver.c: 93: else
  2607                           ;i2c1_driver.c: 94: return 0;
  2608                           ;	Return value of _i2c1_driver_open is never used
  2609                           
  2610                           ;i2c1_driver.c: 92: }
  2611                           
  2612                           ;i2c1_driver.c: 91: return 1;
  2613                           ;	Return value of _i2c1_driver_open is never used
  2614  0011B6  0012               	return	
  2615  0011B8                     __end_of_i2c1_driver_open:
  2616                           	opt stack 0
  2617                           tblptru	equ	0xFF8
  2618                           tblptrh	equ	0xFF7
  2619                           tblptrl	equ	0xFF6
  2620                           tablat	equ	0xFF5
  2621                           prodl	equ	0xFF3
  2622                           intcon	equ	0xFF2
  2623                           postinc0	equ	0xFEE
  2624                           wreg	equ	0xFE8
  2625                           indf1	equ	0xFE7
  2626                           postdec1	equ	0xFE5
  2627                           plusw1	equ	0xFE3
  2628                           fsr1h	equ	0xFE2
  2629                           fsr1l	equ	0xFE1
  2630                           indf2	equ	0xFDF
  2631                           postinc2	equ	0xFDE
  2632                           plusw2	equ	0xFDB
  2633                           fsr2h	equ	0xFDA
  2634                           fsr2l	equ	0xFD9
  2635                           status	equ	0xFD8
  2636                           
  2637 ;; *************** function _i2c_masterRead *****************
  2638 ;; Defined at:
  2639 ;;		line 217 in file "mcc_generated_files/drivers/i2c_master.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;		None
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;		None
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  1    wreg      enum E11785
  2646 ;; Registers used:
  2647 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2653 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2654 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2655 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2656 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2657 ;;Total ram usage:        0 bytes
  2658 ;; Hardware stack levels used:    1
  2659 ;; Hardware stack levels required when called:   13
  2660 ;; This function calls:
  2661 ;;		_i2c_masterOperation
  2662 ;; This function is called by:
  2663 ;;		_i2c_readNBytes
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667                           	psect	text12
  2668  0013B0                     __ptext12:
  2669                           	opt stack 0
  2670  0013B0                     _i2c_masterRead:
  2671                           	opt stack 13
  2672                           
  2673                           ;i2c_master.c: 219: return i2c_masterOperation(1);
  2674                           ;	Return value of _i2c_masterRead is never used
  2675                           
  2676                           ;incstack = 0
  2677  0013B0  0E01               	movlw	1
  2678  0013B2  EC99  F007         	call	_i2c_masterOperation
  2679  0013B6  0012               	return	
  2680  0013B8                     __end_of_i2c_masterRead:
  2681                           	opt stack 0
  2682                           tblptru	equ	0xFF8
  2683                           tblptrh	equ	0xFF7
  2684                           tblptrl	equ	0xFF6
  2685                           tablat	equ	0xFF5
  2686                           prodl	equ	0xFF3
  2687                           intcon	equ	0xFF2
  2688                           postinc0	equ	0xFEE
  2689                           wreg	equ	0xFE8
  2690                           indf1	equ	0xFE7
  2691                           postdec1	equ	0xFE5
  2692                           plusw1	equ	0xFE3
  2693                           fsr1h	equ	0xFE2
  2694                           fsr1l	equ	0xFE1
  2695                           indf2	equ	0xFDF
  2696                           postinc2	equ	0xFDE
  2697                           plusw2	equ	0xFDB
  2698                           fsr2h	equ	0xFDA
  2699                           fsr2l	equ	0xFD9
  2700                           status	equ	0xFD8
  2701                           
  2702 ;; *************** function _i2c_masterOperation *****************
  2703 ;; Defined at:
  2704 ;;		line 193 in file "mcc_generated_files/drivers/i2c_master.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;  read            1    wreg     unsigned char 
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;  read            1   24[COMRAM] unsigned char 
  2709 ;;  ret             1   25[COMRAM] enum E11785
  2710 ;; Return value:  Size  Location     Type
  2711 ;;                  1    wreg      enum E11785
  2712 ;; Registers used:
  2713 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  2714 ;; Tracked objects:
  2715 ;;		On entry : 0/0
  2716 ;;		On exit  : 0/0
  2717 ;;		Unchanged: 0/0
  2718 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2720 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2721 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2722 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2723 ;;Total ram usage:        2 bytes
  2724 ;; Hardware stack levels used:    1
  2725 ;; Hardware stack levels required when called:   12
  2726 ;; This function calls:
  2727 ;;		_i2c1_driver_start
  2728 ;;		_i2c_poller
  2729 ;;		_mssp1_IRQisEnabled
  2730 ;; This function is called by:
  2731 ;;		_i2c_masterRead
  2732 ;;		_i2c_masterWrite
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736                           	psect	text13
  2737  000F32                     __ptext13:
  2738                           	opt stack 0
  2739  000F32                     _i2c_masterOperation:
  2740                           	opt stack 16
  2741                           
  2742                           ;incstack = 0
  2743                           ;i2c_masterOperation@read stored from wreg
  2744  000F32  6E19               	movwf	i2c_masterOperation@read,c
  2745                           
  2746                           ;i2c_master.c: 195: i2c_error_t ret = I2C_BUSY;
  2747  000F34  0E01               	movlw	1
  2748  000F36  6E1A               	movwf	i2c_masterOperation@ret,c
  2749                           
  2750                           ;i2c_master.c: 196: if(!i2c_status.busy)
  2751  000F38  0100               	movlb	0	; () banked
  2752  000F3A  B160               	btfsc	_i2c_status& (0+255),0,b
  2753  000F3C  D011               	goto	l383
  2754                           
  2755                           ; BSR set to: 0
  2756                           ;i2c_master.c: 197: {
  2757                           ;i2c_master.c: 198: i2c_status.busy = 1;
  2758  000F3E  8160               	bsf	_i2c_status& (0+255),0,b
  2759                           
  2760                           ; BSR set to: 0
  2761                           ;i2c_master.c: 199: ret = I2C_NOERR;
  2762  000F40  0E00               	movlw	0
  2763  000F42  6E1A               	movwf	i2c_masterOperation@ret,c
  2764                           
  2765                           ; BSR set to: 0
  2766                           ;i2c_master.c: 201: if(read)
  2767  000F44  5019               	movf	i2c_masterOperation@read,w,c
  2768  000F46  B4D8               	btfsc	status,2,c
  2769  000F48  D002               	goto	l381
  2770                           
  2771                           ; BSR set to: 0
  2772                           ;i2c_master.c: 202: {
  2773                           ;i2c_master.c: 203: i2c_status.state = I2C_SEND_ADR_READ;
  2774  000F4A  0E01               	movlw	1
  2775  000F4C  D001               	goto	L3
  2776  000F4E                     l381:
  2777                           
  2778                           ; BSR set to: 0
  2779                           ;i2c_master.c: 205: else
  2780                           ;i2c_master.c: 206: {
  2781                           ;i2c_master.c: 207: i2c_status.state = I2C_SEND_ADR_WRITE;
  2782                           
  2783                           ; BSR set to: 0
  2784  000F4E  0E02               	movlw	2
  2785  000F50                     L3:
  2786  000F50  6F6A               	movwf	(_i2c_status+10)& (0+255),b
  2787                           
  2788                           ; BSR set to: 0
  2789                           ;i2c_master.c: 208: }
  2790                           ;i2c_master.c: 209: i2c1_driver_start();
  2791                           
  2792                           ; BSR set to: 0
  2793  000F52  EC29  F00A         	call	_i2c1_driver_start	;wreg free
  2794                           
  2795                           ;i2c_master.c: 211: if(! mssp1_IRQisEnabled())
  2796  000F56  EC29  F009         	call	_mssp1_IRQisEnabled	;wreg free
  2797  000F5A  A0D8               	btfss	status,0,c
  2798                           
  2799                           ;i2c_master.c: 212: i2c_poller();
  2800  000F5C  EC85  F008         	call	_i2c_poller	;wreg free
  2801  000F60                     l383:
  2802                           
  2803                           ;i2c_master.c: 213: }
  2804                           ;i2c_master.c: 214: return ret;
  2805  000F60  501A               	movf	i2c_masterOperation@ret,w,c
  2806  000F62  0012               	return	
  2807  000F64                     __end_of_i2c_masterOperation:
  2808                           	opt stack 0
  2809                           tblptru	equ	0xFF8
  2810                           tblptrh	equ	0xFF7
  2811                           tblptrl	equ	0xFF6
  2812                           tablat	equ	0xFF5
  2813                           prodl	equ	0xFF3
  2814                           intcon	equ	0xFF2
  2815                           postinc0	equ	0xFEE
  2816                           wreg	equ	0xFE8
  2817                           indf1	equ	0xFE7
  2818                           postdec1	equ	0xFE5
  2819                           plusw1	equ	0xFE3
  2820                           fsr1h	equ	0xFE2
  2821                           fsr1l	equ	0xFE1
  2822                           indf2	equ	0xFDF
  2823                           postinc2	equ	0xFDE
  2824                           plusw2	equ	0xFDB
  2825                           fsr2h	equ	0xFDA
  2826                           fsr2l	equ	0xFD9
  2827                           status	equ	0xFD8
  2828                           
  2829 ;; *************** function _mssp1_IRQisEnabled *****************
  2830 ;; Defined at:
  2831 ;;		line 43 in file "mcc_generated_files/i2c1_driver.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;		None
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;		None
  2836 ;; Return value:  Size  Location     Type
  2837 ;;		None               void
  2838 ;; Registers used:
  2839 ;;		wreg, status,0
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2846 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2847 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2848 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2849 ;;Total ram usage:        1 bytes
  2850 ;; Hardware stack levels used:    1
  2851 ;; Hardware stack levels required when called:    6
  2852 ;; This function calls:
  2853 ;;		Nothing
  2854 ;; This function is called by:
  2855 ;;		_i2c_masterOperation
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859                           	psect	text14
  2860  001252                     __ptext14:
  2861                           	opt stack 0
  2862  001252                     _mssp1_IRQisEnabled:
  2863                           	opt stack 21
  2864                           
  2865                           ;i2c1_driver.c: 45: return PIE3bits.SSP1IE;
  2866                           
  2867                           ;incstack = 0
  2868  001252  010E               	movlb	14	; () banked
  2869  001254  A1C5               	btfss	197,0,b	;volatile
  2870  001256  D003               	goto	u2100
  2871  001258  6A16               	clrf	??_mssp1_IRQisEnabled& (0+255),c
  2872  00125A  2A16               	incf	??_mssp1_IRQisEnabled& (0+255),f,c
  2873  00125C  D001               	goto	u2108
  2874  00125E                     u2100:
  2875  00125E  6A16               	clrf	??_mssp1_IRQisEnabled& (0+255),c
  2876  001260                     u2108:
  2877  001260  3016               	rrcf	??_mssp1_IRQisEnabled,w,c
  2878  001262  0012               	return	
  2879  001264                     __end_of_mssp1_IRQisEnabled:
  2880                           	opt stack 0
  2881                           tblptru	equ	0xFF8
  2882                           tblptrh	equ	0xFF7
  2883                           tblptrl	equ	0xFF6
  2884                           tablat	equ	0xFF5
  2885                           prodl	equ	0xFF3
  2886                           intcon	equ	0xFF2
  2887                           postinc0	equ	0xFEE
  2888                           wreg	equ	0xFE8
  2889                           indf1	equ	0xFE7
  2890                           postdec1	equ	0xFE5
  2891                           plusw1	equ	0xFE3
  2892                           fsr1h	equ	0xFE2
  2893                           fsr1l	equ	0xFE1
  2894                           indf2	equ	0xFDF
  2895                           postinc2	equ	0xFDE
  2896                           plusw2	equ	0xFDB
  2897                           fsr2h	equ	0xFDA
  2898                           fsr2l	equ	0xFD9
  2899                           status	equ	0xFD8
  2900                           
  2901 ;; *************** function _i2c_poller *****************
  2902 ;; Defined at:
  2903 ;;		line 230 in file "mcc_generated_files/drivers/i2c_master.c"
  2904 ;; Parameters:    Size  Location     Type
  2905 ;;		None
  2906 ;; Auto vars:     Size  Location     Type
  2907 ;;		None
  2908 ;; Return value:  Size  Location     Type
  2909 ;;                  1    wreg      void 
  2910 ;; Registers used:
  2911 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  2912 ;; Tracked objects:
  2913 ;;		On entry : 0/0
  2914 ;;		On exit  : 0/0
  2915 ;;		Unchanged: 0/0
  2916 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2917 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2918 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2919 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2920 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2921 ;;Total ram usage:        0 bytes
  2922 ;; Hardware stack levels used:    1
  2923 ;; Hardware stack levels required when called:   11
  2924 ;; This function calls:
  2925 ;;		_i2c_ISR
  2926 ;;		_mssp1_waitForEvent
  2927 ;; This function is called by:
  2928 ;;		_i2c_masterOperation
  2929 ;; This function uses a non-reentrant model
  2930 ;;
  2931                           
  2932                           	psect	text15
  2933  00110A                     __ptext15:
  2934                           	opt stack 0
  2935  00110A                     _i2c_poller:
  2936                           	opt stack 16
  2937                           
  2938                           ;i2c_master.c: 232: while(i2c_status.busy)
  2939                           
  2940                           ;incstack = 0
  2941  00110A  D008               	goto	l393
  2942  00110C                     
  2943                           ;i2c_master.c: 233: {
  2944                           ;i2c_master.c: 234: mssp1_waitForEvent((0));
  2945  00110C  0E00               	movlw	0
  2946  00110E  6E16               	movwf	mssp1_waitForEvent@timeout,c
  2947  001110  0E00               	movlw	0
  2948  001112  6E17               	movwf	mssp1_waitForEvent@timeout+1,c
  2949  001114  ECDC  F008         	call	_mssp1_waitForEvent	;wreg free
  2950                           
  2951                           ;i2c_master.c: 235: i2c_ISR();
  2952  001118  ECF1  F005         	call	_i2c_ISR	;wreg free
  2953  00111C                     l393:
  2954  00111C  0100               	movlb	0	; () banked
  2955  00111E  A160               	btfss	_i2c_status& (0+255),0,b
  2956  001120  0012               	return	
  2957  001122  D7F4               	goto	l394
  2958  001124                     __end_of_i2c_poller:
  2959                           	opt stack 0
  2960                           tblptru	equ	0xFF8
  2961                           tblptrh	equ	0xFF7
  2962                           tblptrl	equ	0xFF6
  2963                           tablat	equ	0xFF5
  2964                           prodl	equ	0xFF3
  2965                           intcon	equ	0xFF2
  2966                           postinc0	equ	0xFEE
  2967                           wreg	equ	0xFE8
  2968                           indf1	equ	0xFE7
  2969                           postdec1	equ	0xFE5
  2970                           plusw1	equ	0xFE3
  2971                           fsr1h	equ	0xFE2
  2972                           fsr1l	equ	0xFE1
  2973                           indf2	equ	0xFDF
  2974                           postinc2	equ	0xFDE
  2975                           plusw2	equ	0xFDB
  2976                           fsr2h	equ	0xFDA
  2977                           fsr2l	equ	0xFD9
  2978                           status	equ	0xFD8
  2979                           
  2980 ;; *************** function _mssp1_waitForEvent *****************
  2981 ;; Defined at:
  2982 ;;		line 68 in file "mcc_generated_files/i2c1_driver.c"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;  timeout         2   21[COMRAM] PTR unsigned int 
  2985 ;;		 -> NULL(0), 
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;		None
  2988 ;; Return value:  Size  Location     Type
  2989 ;;                  1    wreg      void 
  2990 ;; Registers used:
  2991 ;;		wreg
  2992 ;; Tracked objects:
  2993 ;;		On entry : 0/0
  2994 ;;		On exit  : 0/0
  2995 ;;		Unchanged: 0/0
  2996 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2997 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2998 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3000 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3001 ;;Total ram usage:        2 bytes
  3002 ;; Hardware stack levels used:    1
  3003 ;; Hardware stack levels required when called:    6
  3004 ;; This function calls:
  3005 ;;		Nothing
  3006 ;; This function is called by:
  3007 ;;		_i2c_poller
  3008 ;; This function uses a non-reentrant model
  3009 ;;
  3010                           
  3011                           	psect	text16
  3012  0011B8                     __ptext16:
  3013                           	opt stack 0
  3014  0011B8                     _mssp1_waitForEvent:
  3015                           	opt stack 20
  3016                           
  3017                           ;i2c1_driver.c: 73: if(PIR3bits.SSP1IF == 0)
  3018                           
  3019                           ; BSR set to: 0
  3020                           ;incstack = 0
  3021  0011B8  010E               	movlb	14	; () banked
  3022  0011BA  B1CD               	btfsc	205,0,b	;volatile
  3023  0011BC  0012               	return	
  3024  0011BE                     u2050:
  3025                           
  3026                           ;i2c1_driver.c: 76: {
  3027                           ;i2c1_driver.c: 77: if(PIR3bits.SSP1IF) break;
  3028                           
  3029                           ;i2c1_driver.c: 74: {
  3030                           ;i2c1_driver.c: 75: while(1)
  3031  0011BE  010E               	movlb	14	; () banked
  3032  0011C0  B1CD               	btfsc	205,0,b	;volatile
  3033  0011C2  0012               	return	
  3034                           
  3035                           ; BSR set to: 14
  3036                           ;i2c1_driver.c: 78: _delay((unsigned long)((100)*(2000000/4000000.0)));
  3037                           
  3038                           ; BSR set to: 14
  3039                           
  3040                           ; BSR set to: 14
  3041  0011C4  0E10               	movlw	16
  3042  0011C6                     u2767:
  3043  0011C6  2EE8               	decfsz	wreg,f,c
  3044  0011C8  D7FE               	bra	u2767
  3045  0011CA  D000               	nop2	
  3046  0011CC  D7F8               	goto	u2050
  3047  0011CE                     __end_of_mssp1_waitForEvent:
  3048                           	opt stack 0
  3049                           tblptru	equ	0xFF8
  3050                           tblptrh	equ	0xFF7
  3051                           tblptrl	equ	0xFF6
  3052                           tablat	equ	0xFF5
  3053                           prodl	equ	0xFF3
  3054                           intcon	equ	0xFF2
  3055                           postinc0	equ	0xFEE
  3056                           wreg	equ	0xFE8
  3057                           indf1	equ	0xFE7
  3058                           postdec1	equ	0xFE5
  3059                           plusw1	equ	0xFE3
  3060                           fsr1h	equ	0xFE2
  3061                           fsr1l	equ	0xFE1
  3062                           indf2	equ	0xFDF
  3063                           postinc2	equ	0xFDE
  3064                           plusw2	equ	0xFDB
  3065                           fsr2h	equ	0xFDA
  3066                           fsr2l	equ	0xFD9
  3067                           status	equ	0xFD8
  3068                           
  3069 ;; *************** function _i2c_ISR *****************
  3070 ;; Defined at:
  3071 ;;		line 419 in file "mcc_generated_files/drivers/i2c_master.c"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;		None
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;		None
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  1    wreg      void 
  3078 ;; Registers used:
  3079 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3088 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3089 ;;Total ram usage:        0 bytes
  3090 ;; Hardware stack levels used:    1
  3091 ;; Hardware stack levels required when called:   10
  3092 ;; This function calls:
  3093 ;;		_do_I2C_DO_ACK
  3094 ;;		_do_I2C_DO_ADDRESS_NACK
  3095 ;;		_do_I2C_DO_NACK_RESTART
  3096 ;;		_do_I2C_DO_NACK_STOP
  3097 ;;		_do_I2C_IDLE
  3098 ;;		_do_I2C_RCEN
  3099 ;;		_do_I2C_RESET
  3100 ;;		_do_I2C_RX
  3101 ;;		_do_I2C_SEND_ADR_READ
  3102 ;;		_do_I2C_SEND_ADR_WRITE
  3103 ;;		_do_I2C_SEND_RESTART
  3104 ;;		_do_I2C_SEND_RESTART_READ
  3105 ;;		_do_I2C_SEND_RESTART_WRITE
  3106 ;;		_do_I2C_SEND_STOP
  3107 ;;		_do_I2C_TX
  3108 ;;		_do_I2C_TX_EMPTY
  3109 ;;		_i2c1_driver_isNACK
  3110 ;;		_mssp1_clearIRQ
  3111 ;; This function is called by:
  3112 ;;		_i2c_open
  3113 ;;		_i2c_poller
  3114 ;;		_INTERRUPT_InterruptManager
  3115 ;; This function uses a non-reentrant model
  3116 ;;
  3117                           
  3118                           	psect	text17
  3119  000BE2                     __ptext17:
  3120                           	opt stack 0
  3121  000BE2                     _i2c_ISR:
  3122                           	opt stack 0
  3123                           
  3124                           ;Skip over the trampoline to the duplicate function for level 2
  3125  000BE2  B247               	btfsc	btemp,1,c
  3126  000BE4  EF89  F006         	goto	i2_i2c_ISR
  3127  000BE8                     _i2c_ISR$intlevel0:
  3128                           	opt stack 16
  3129                           
  3130                           ;i2c_master.c: 421: mssp1_clearIRQ();
  3131                           
  3132                           ;incstack = 0
  3133  000BE8  EC0C  F00A         	call	_mssp1_clearIRQ	;wreg free
  3134                           
  3135                           ;i2c_master.c: 427: if(i2c_status.addressNACKCheck && i2c1_driver_isNACK())
  3136  000BEC  0100               	movlb	0	; () banked
  3137  000BEE  A760               	btfss	_i2c_status& (0+255),3,b
  3138  000BF0  D007               	goto	l483
  3139                           
  3140                           ; BSR set to: 0
  3141  000BF2  EC08  F009         	call	_i2c1_driver_isNACK	;wreg free
  3142  000BF6  A0D8               	btfss	status,0,c
  3143  000BF8  D003               	goto	l483
  3144                           
  3145                           ;i2c_master.c: 428: {
  3146                           ;i2c_master.c: 429: i2c_status.state = I2C_ADDRESS_NACK;
  3147  000BFA  0E0F               	movlw	15
  3148  000BFC  0100               	movlb	0	; () banked
  3149  000BFE  6F6A               	movwf	(_i2c_status+10)& (0+255),b
  3150  000C00                     l483:
  3151                           
  3152                           ;i2c_master.c: 430: }
  3153                           ;i2c_master.c: 432: i2c_status.state = fsmStateTable[i2c_status.state]();
  3154                           
  3155                           ; BSR set to: 0
  3156  000C00  0100               	movlb	0	; () banked
  3157  000C02  516A               	movf	(_i2c_status+10)& (0+255),w,b
  3158  000C04  0D03               	mullw	3
  3159  000C06  0EC7               	movlw	low _fsmStateTable
  3160  000C08  24F3               	addwf	prodl,w,c
  3161  000C0A  6ED9               	movwf	fsr2l,c
  3162  000C0C  0E00               	movlw	high _fsmStateTable
  3163  000C0E  20F4               	addwfc	prodh,w,c
  3164  000C10  6EDA               	movwf	fsr2h,c
  3165  000C12  D801               	call	u2098
  3166  000C14  D00A               	goto	u2099
  3167  000C16                     u2098:
  3168  000C16  0005               	push	
  3169  000C18  6EFA               	movwf	pclath,c
  3170  000C1A  50DE               	movf	postinc2,w,c
  3171  000C1C  6EFD               	movwf	tosl,c
  3172  000C1E  50DE               	movf	postinc2,w,c
